2025-11-15,685020000
2025-11-16,629620000
2025-11-17,661880000
2025-11-18,692919000
2025-11-19,831298000
2025-11-20,641880000
2025-11-21,1231050000
2025-11-22,757650000
2025-11-23,500230000
2025-11-24,705320000
2025-11-25,803600000
2025-11-26,1249690000
2025-11-27,546120000
2025-11-28,601699000
2025-11-29,883220000
2025-11-30,857630000
2025-12-01,651478000
2025-12-02,610829000
2025-12-03,1130600000
2025-12-04,1023780000
2025-12-05,869500000
2025-12-06,736720000
2025-12-07,1513920000
2025-12-08,840610000
2025-12-09,884070000
2025-12-10,664640000
2025-12-11,1305090000
2025-12-12,815959000
2025-12-13,1348579000
2025-12-14,976620000
2025-12-15,809220000
2025-12-16,855050000
2025-12-17,1277180000
2025-12-18,1155480000
2025-12-19,581730000
2025-12-20,998040000
2025-12-21,729650000
2025-12-22,1008550000
2025-12-23,1007960000
2025-12-24,1042650000
2025-12-25,1203530000
2025-12-26,521710000
2025-12-27,632260000
2025-12-28,874077000
2025-12-29,549740000
2025-12-30,978170000
2025-12-31,829689000
